Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
column sort direction:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Sort direction	Columns	com.livecode.pi.enum	true	false	Sort Options	Ascending	Ascending,Descending				
column sort type:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Sort type	Columns	com.livecode.pi.enum	true	false	Sort Options	Text	Text,Numeric,DateTime,System DateTime,International				
column case sensitive:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Case sensitive	Columns	com.livecode.pi.boolean	true	false		no_default					
column behavior:revIDEGetDataGridColumnProperty:revIDESetDataGridColumnProperty	Column behavior	Columns	com.livecode.pi.dgcolumnbehavior	true	false		no_default					
												
text font:revIDEGetDataGridProperty:revIDESetDataGridProperty	Text font	Text	com.livecode.pi.font	true	false							
text size:revIDEGetDataGridProperty:revIDESetDataGridProperty	Text size	Text	com.livecode.pi.integer	true	false		empty					
text style:revIDEGetDataGridProperty:revIDESetDataGridProperty	Text style	Text	com.livecode.pi.textstyle	true	false							
header text font:revIDEGetDataGridProperty:revIDESetDataGridProperty	Header text font	Text	com.livecode.pi.font	true	false							
header text size:revIDEGetDataGridProperty:revIDESetDataGridProperty	Header text size	Text	com.livecode.pi.integer	true	false		empty					
header text style:revIDEGetDataGridProperty:revIDESetDataGridProperty	Header text style	Text	com.livecode.pi.textstyle	true	false							
												
label												
tooltip												
disabled												
showBorder							true					
borderWidth							1					
visible												
customProperties												
lockLoc							false					
width							250					
height							160					
layerMode												
blendLevel							0	0,100				
ink												
dropShadow												
innerShadow												
outerGlow												
innerGlow												
colorOverlay												
